Menu: .word 320, 240
254,9,0,0,0,0,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,0,0,0,0,0,91,246,246,246,246,246,246,164,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,82,246,246,246,246,246,246,246,173,173,173,73,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,82,246,246,246,246,164,73,73,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,0,0,73,173,173,173,173,164,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,173,246,246,246,246,246,246,246,246,246,246,246,82,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,
246,0,0,0,0,0,74,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,0,0,0,0,0,164,246,246,246,246,246,246,91,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,82,246,246,246,246,246,246,246,246,173,173,91,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,165,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,0,173,246,246,246,246,246,173,73,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,0,0,0,173,173,173,173,173,82,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,82,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
173,0,0,0,0,0,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,0,0,0,0,0,173,246,246,246,246,246,246,82,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,82,246,246,246,246,246,246,246,246,173,173,164,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,0,165,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,83,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,91,246,246,246,246,246,246,246,82,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,73,0,0,173,173,173,173,173,164,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
164,0,0,0,0,0,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,0,0,0,0,0,246,246,246,246,246,246,246,82,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,82,246,246,246,246,246,246,246,246,173,173,173,82,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,156,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,246,246,246,246,246,246,246,246,91,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,73,0,0,164,173,173,173,173,173,82,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,164,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
82,0,0,0,0,1,84,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,1,0,0,0,0,73,247,246,246,246,246,246,246,82,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,91,246,246,246,246,246,246,246,246,182,173,173,155,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,1,0,0,82,246,246,246,246,246,246,246,246,82,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,91,0,0,164,173,173,173,173,173,164,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,91,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
82,0,0,0,0,2,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,0,0,0,73,246,246,246,246,246,246,246,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,155,246,246,246,246,246,246,246,246,246,173,173,173,9,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,0,0,0,82,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,164,246,246,246,246,246,246,246,246,73,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,91,0,0,155,173,173,173,173,173,173,73,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,73,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
9,0,0,0,0,74,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,0,0,0,0,0,91,246,246,246,246,246,246,246,91,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,246,246,246,246,246,246,246,246,173,173,173,82,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,0,0,9,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,9,246,246,246,246,246,246,246,246,246,73,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,155,0,0,91,173,173,173,173,173,173,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,83,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,0,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,0,0,0,0,0,164,246,246,246,246,246,246,246,164,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,246,246,246,246,246,246,246,246,173,173,173,164,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,0,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,9,0,0,91,246,246,246,246,246,246,246,246,246,73,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,164,0,0,82,173,173,173,173,173,173,155,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,82,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,0,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,0,0,0,0,0,173,246,246,246,246,246,246,246,164,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,246,246,246,246,246,246,246,246,173,173,173,173,73,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,165,0,0,0,0,0,9,0,0,0,73,164,246,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,173,246,246,246,246,246,246,246,246,246,73,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,173,0,0,82,173,173,173,173,173,173,173,9,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,0,0,0,0,0,246,246,246,246,246,246,246,246,173,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,246,246,246,246,246,246,246,246,182,173,173,173,82,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,9,173,9,0,0,0,73,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,73,246,246,246,246,246,246,246,246,246,246,73,0,0,0,73,173,246,246,246,246,246,246,246,246,246,246,246,0,0,82,173,173,173,173,173,173,173,82,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,2,0,0,0,0,9,246,246,246,246,246,246,246,246,164,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,246,246,246,246,246,246,246,246,246,173,173,173,164,0,0,0,9,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,0,73,246,173,73,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,91,246,246,246,246,246,246,246,246,246,246,73,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,182,0,0,82,173,173,173,173,173,173,173,164,0,0,74,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,91,246,246,246,246,246,246,246,246,246,246,246,246,182,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,9,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,0,0,0,82,246,246,246,246,246,246,246,246,173,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,73,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,246,246,246,246,246,246,246,246,246,173,173,173,173,82,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,0,73,246,246,246,164,0,0,0,1,82,156,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,73,246,246,246,246,246,246,246,246,246,246,246,1,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,182,0,0,82,173,173,173,173,173,173,173,173,73,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,10,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,0,0,0,0,0,155,246,246,246,246,246,246,246,246,182,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,73,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,246,246,246,246,246,246,246,246,246,173,173,173,173,155,0,0,0,0,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,73,255,246,246,246,246,73,0,0,0,0,0,73,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,164,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,9,0,73,173,173,173,173,173,173,173,173,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,10,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,9,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,74,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,73,247,246,246,246,246,246,0,0,0,0,0,0,0,1,82,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,74,9,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,255,73,0,0,173,173,173,173,173,173,173,173,164,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,0,0,0,0,0,173,246,246,246,246,246,246,246,246,182,0,0,9,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,155,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,82,247,246,246,246,246,246,73,73,173,91,0,0,0,0,0,0,0,73,155,173,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,164,9,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,254,73,0,0,173,173,173,173,173,173,173,173,173,73,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,75,76,76,77,77,77,77,77,77,77,77,77,77,77,77,76,10,0,0,0,0,0,173,246,246,246,246,246,246,246,246,247,9,0,9,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,164,0,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,91,246,246,246,246,246,246,73,1,246,246,246,164,73,0,0,0,0,0,0,0,0,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,91,0,0,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,255,73,0,0,173,173,173,173,173,173,173,173,173,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,182,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,74,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,76,77,76,77,77,77,77,77,77,77,77,77,77,77,76,76,10,0,0,0,0,0,246,246,246,246,246,246,246,246,246,246,73,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,82,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,172,246,246,246,246,246,73,0,246,246,246,246,246,173,91,82,0,0,0,0,0,0,0,9,91,164,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,0,0,0,0,0,0,0,73,174,246,246,246,246,246,246,246,246,246,246,246,246,182,73,0,0,1,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,73,173,173,173,173,173,173,173,173,173,91,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,1,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,82,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,164,0,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,73,246,246,246,246,246,82,0,246,246,246,246,246,246,246,246,246,164,73,0,0,0,0,0,0,0,0,82,82,82,82,82,82,164,82,82,82,155,164,164,164,173,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,0,0,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,73,173,173,173,173,173,173,173,173,173,164,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,1,76,77,77,76,77,77,77,77,77,77,77,77,77,77,76,84,1,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,91,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,0,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,164,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,155,246,246,246,246,91,0,173,246,246,246,246,246,246,246,246,246,91,0,155,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,83,156,156,156,164,174,173,246,246,246,246,246,246,246,246,246,246,246,246,182,173,82,0,0,0,0,0,0,82,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,1,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,173,173,173,173,173,173,173,173,173,173,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,1,76,77,77,76,77,77,77,77,77,77,77,77,77,77,77,84,1,0,0,0,0,155,246,246,246,246,246,246,246,246,246,246,164,0,73,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,73,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,73,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,173,246,246,246,164,0,165,246,246,246,246,246,246,246,246,246,91,0,246,246,182,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,164,182,91,164,173,173,246,164,164,9,0,0,0,0,0,0,0,0,0,0,0,156,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,8,173,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,73,164,173,173,173,173,173,173,173,173,155,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,1,76,76,77,76,77,77,77,77,77,77,77,77,77,77,77,76,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,173,0,0,246,246,246,246,246,246,246,73,173,246,246,246,246,246,246,246,246,246,246,254,73,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,155,173,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,164,0,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,82,246,246,246,164,0,155,246,246,246,246,246,246,246,246,246,91,0,246,246,246,246,246,246,246,246,246,246,246,164,164,164,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,173,73,0,0,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,73,173,173,173,173,173,173,173,173,164,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,
